date,edit_count,unique_editors,avg_size_change,total_size_change,topic
2017-12-05,1,1,-16.0,-16.0,2022_FIFA_World_Cup
2017-12-10,34,2,0.35294117647058826,12.0,2022_FIFA_World_Cup
2017-12-12,1,1,8.0,8.0,2022_FIFA_World_Cup
2017-12-16,2,1,-21.0,-42.0,2022_FIFA_World_Cup
2017-12-20,7,3,35.57142857142857,249.0,2022_FIFA_World_Cup
2017-12-31,1,1,-171.0,-171.0,2022_FIFA_World_Cup
2018-01-02,4,1,-75.75,-303.0,2022_FIFA_World_Cup
2018-01-05,2,2,7.0,14.0,2022_FIFA_World_Cup
2018-01-07,3,3,-6.0,-18.0,2022_FIFA_World_Cup
2018-01-08,11,6,-110.18181818181819,-1212.0,2022_FIFA_World_Cup
2018-01-09,1,1,2.0,2.0,2022_FIFA_World_Cup
2018-01-14,2,2,34.5,69.0,2022_FIFA_World_Cup
2018-01-18,2,2,1.0,2.0,2022_FIFA_World_Cup
2018-01-23,2,2,-70.5,-141.0,2022_FIFA_World_Cup
2018-01-25,1,1,-278.0,-278.0,2022_FIFA_World_Cup
2018-01-27,4,3,-1.0,-4.0,2022_FIFA_World_Cup
2018-01-28,2,2,-23.0,-46.0,2022_FIFA_World_Cup
2018-01-30,3,3,33.666666666666664,101.0,2022_FIFA_World_Cup
2018-02-02,3,2,-52.666666666666664,-158.0,2022_FIFA_World_Cup
2018-02-04,3,2,22.666666666666668,68.0,2022_FIFA_World_Cup
2018-02-07,2,2,617.5,1235.0,2022_FIFA_World_Cup
2018-02-23,2,2,-1353.5,-2707.0,2022_FIFA_World_Cup
2018-02-24,7,3,211.14285714285714,1478.0,2022_FIFA_World_Cup
2018-02-25,2,2,7.0,14.0,2022_FIFA_World_Cup
2018-02-26,2,2,-44.5,-89.0,2022_FIFA_World_Cup
2018-03-03,2,2,36.0,72.0,2022_FIFA_World_Cup
2018-03-05,3,2,2.6666666666666665,8.0,2022_FIFA_World_Cup
2018-03-09,2,2,21.0,42.0,2022_FIFA_World_Cup
2018-03-10,2,1,15.5,31.0,2022_FIFA_World_Cup
2018-03-12,4,3,-247.0,-988.0,2022_FIFA_World_Cup
2018-03-15,1,1,5173.0,5173.0,2022_FIFA_World_Cup
2018-03-20,2,2,-2584.5,-5169.0,2022_FIFA_World_Cup
2018-03-21,1,1,-3.0,-3.0,2022_FIFA_World_Cup
2018-03-23,1,1,-1.0,-1.0,2022_FIFA_World_Cup
2018-03-27,1,1,-22.0,-22.0,2022_FIFA_World_Cup
2018-03-29,9,4,-16.77777777777778,-151.0,2022_FIFA_World_Cup
2018-04-03,1,1,0.0,0.0,2022_FIFA_World_Cup
2018-04-04,1,1,-1.0,-1.0,2022_FIFA_World_Cup
2018-04-05,3,3,0.0,0.0,2022_FIFA_World_Cup
2018-04-08,1,1,-516.0,-516.0,2022_FIFA_World_Cup
2018-04-13,2,2,3.5,7.0,2022_FIFA_World_Cup
2018-04-14,1,1,-23.0,-23.0,2022_FIFA_World_Cup
2018-04-16,2,2,8.5,17.0,2022_FIFA_World_Cup
2018-04-23,4,3,35.75,143.0,2022_FIFA_World_Cup
2018-04-25,3,3,18.0,54.0,2022_FIFA_World_Cup
2018-04-26,1,1,8.0,8.0,2022_FIFA_World_Cup
2018-04-27,1,1,68.0,68.0,2022_FIFA_World_Cup
2018-04-29,3,2,-29.666666666666668,-89.0,2022_FIFA_World_Cup
2018-05-06,1,1,10.0,10.0,2022_FIFA_World_Cup
2018-05-07,7,3,-1.0,-7.0,2022_FIFA_World_Cup
2018-05-15,4,2,0.0,0.0,2022_FIFA_World_Cup
2018-05-16,4,2,3.75,15.0,2022_FIFA_World_Cup
2018-05-22,3,3,-19.0,-57.0,2022_FIFA_World_Cup
2018-05-24,2,2,-149.0,-298.0,2022_FIFA_World_Cup
2018-05-28,3,2,135.66666666666666,407.0,2022_FIFA_World_Cup
2018-05-30,3,3,-19.333333333333332,-58.0,2022_FIFA_World_Cup
2018-06-01,5,5,3.6,18.0,2022_FIFA_World_Cup
2018-06-03,1,1,107.0,107.0,2022_FIFA_World_Cup
2018-06-05,2,2,-69.5,-139.0,2022_FIFA_World_Cup
2018-06-09,1,1,171.0,171.0,2022_FIFA_World_Cup
2018-06-10,1,1,8.0,8.0,2022_FIFA_World_Cup
2018-06-11,2,2,-4.0,-8.0,2022_FIFA_World_Cup
2018-06-12,3,2,8.333333333333334,25.0,2022_FIFA_World_Cup
2018-06-13,18,10,-2.7777777777777777,-50.0,2022_FIFA_World_Cup
2018-06-14,13,12,37.69230769230769,490.0,2022_FIFA_World_Cup
2018-06-15,16,10,-49.25,-788.0,2022_FIFA_World_Cup
2018-06-16,5,5,32.2,161.0,2022_FIFA_World_Cup
2018-06-17,5,5,-1.8,-9.0,2022_FIFA_World_Cup
2018-06-18,23,14,-3.9565217391304346,-91.0,2022_FIFA_World_Cup
2018-06-19,10,7,4.2,42.0,2022_FIFA_World_Cup
2018-06-20,4,4,50.75,203.0,2022_FIFA_World_Cup
2018-06-21,8,7,-11.875,-95.0,2022_FIFA_World_Cup
2018-06-22,18,10,0.05555555555555555,1.0,2022_FIFA_World_Cup
2018-06-23,8,5,-11.5,-92.0,2022_FIFA_World_Cup
2018-06-24,34,11,-30.029411764705884,-1021.0,2022_FIFA_World_Cup
2018-06-25,8,5,74.125,593.0,2022_FIFA_World_Cup
2018-06-26,6,5,57.666666666666664,346.0,2022_FIFA_World_Cup
2018-06-27,6,5,2.5,15.0,2022_FIFA_World_Cup
2018-06-28,10,7,0.7,7.0,2022_FIFA_World_Cup
2018-06-29,6,5,-176.5,-1059.0,2022_FIFA_World_Cup
2018-06-30,4,4,-1.25,-5.0,2022_FIFA_World_Cup
2018-07-01,6,6,-16.166666666666668,-97.0,2022_FIFA_World_Cup
2018-07-02,9,8,-26.77777777777778,-241.0,2022_FIFA_World_Cup
2018-07-03,11,7,-97.27272727272727,-1070.0,2022_FIFA_World_Cup
2018-07-06,5,3,-0.6,-3.0,2022_FIFA_World_Cup
2018-07-07,11,11,-9.727272727272727,-107.0,2022_FIFA_World_Cup
2018-07-08,3,3,-10.0,-30.0,2022_FIFA_World_Cup
2018-07-09,5,4,-99.2,-496.0,2022_FIFA_World_Cup
2018-07-10,10,5,-11.2,-112.0,2022_FIFA_World_Cup
2018-07-11,25,8,3.96,99.0,2022_FIFA_World_Cup
2018-07-12,20,10,45.25,905.0,2022_FIFA_World_Cup
2018-07-13,9,6,-98.22222222222223,-884.0,2022_FIFA_World_Cup
2018-07-14,6,4,-3.1666666666666665,-19.0,2022_FIFA_World_Cup
2018-07-15,31,24,-125.41935483870968,-3888.0,2022_FIFA_World_Cup
2018-07-16,4,2,77.75,311.0,2022_FIFA_World_Cup
2018-07-17,3,3,6.333333333333333,19.0,2022_FIFA_World_Cup
2018-07-18,1,1,-28.0,-28.0,2022_FIFA_World_Cup
2018-07-20,2,2,0.0,0.0,2022_FIFA_World_Cup
2018-07-21,2,2,26.5,53.0,2022_FIFA_World_Cup
2018-07-22,7,5,-0.14285714285714285,-1.0,2022_FIFA_World_Cup
2018-07-24,6,5,-14.666666666666666,-88.0,2022_FIFA_World_Cup
2018-07-25,3,2,-87.33333333333333,-262.0,2022_FIFA_World_Cup
2018-07-26,2,2,178.5,357.0,2022_FIFA_World_Cup
2018-07-27,5,3,-0.8,-4.0,2022_FIFA_World_Cup
2018-07-28,1,1,215.0,215.0,2022_FIFA_World_Cup
2018-07-29,2,2,-107.5,-215.0,2022_FIFA_World_Cup
2018-07-31,4,4,-12.5,-50.0,2022_FIFA_World_Cup
2018-08-02,2,2,20.0,40.0,2022_FIFA_World_Cup
2018-08-05,2,2,25.5,51.0,2022_FIFA_World_Cup
2018-08-06,6,5,-32.5,-195.0,2022_FIFA_World_Cup
2018-08-07,7,4,-93.28571428571429,-653.0,2022_FIFA_World_Cup
2018-08-08,10,5,10.0,100.0,2022_FIFA_World_Cup
2018-08-09,1,1,-13.0,-13.0,2022_FIFA_World_Cup
2018-08-10,2,2,5.5,11.0,2022_FIFA_World_Cup
2018-08-11,3,2,-223.66666666666666,-671.0,2022_FIFA_World_Cup
2018-08-14,2,2,336.5,673.0,2022_FIFA_World_Cup
2018-08-15,3,3,104.33333333333333,313.0,2022_FIFA_World_Cup
2018-08-16,3,2,1388.3333333333333,4165.0,2022_FIFA_World_Cup
2018-08-17,2,2,-2032.5,-4065.0,2022_FIFA_World_Cup
2018-08-22,6,5,-159.0,-954.0,2022_FIFA_World_Cup
2018-08-24,4,4,17.5,70.0,2022_FIFA_World_Cup
2018-08-25,7,5,-24.571428571428573,-172.0,2022_FIFA_World_Cup
2018-08-27,1,1,-74.0,-74.0,2022_FIFA_World_Cup
2018-08-28,3,1,-13.333333333333334,-40.0,2022_FIFA_World_Cup
2018-08-29,2,2,29.5,59.0,2022_FIFA_World_Cup
2018-08-31,3,2,1.0,3.0,2022_FIFA_World_Cup
2018-09-02,1,1,7.0,7.0,2022_FIFA_World_Cup
2018-09-03,2,1,-30.5,-61.0,2022_FIFA_World_Cup
2018-09-04,2,2,5.5,11.0,2022_FIFA_World_Cup
2018-09-05,2,2,-837.5,-1675.0,2022_FIFA_World_Cup
2018-09-07,4,4,226.75,907.0,2022_FIFA_World_Cup
2018-09-08,2,2,-449.0,-898.0,2022_FIFA_World_Cup
2018-09-10,10,4,158.5,1585.0,2022_FIFA_World_Cup
2018-09-11,5,3,-519.8,-2599.0,2022_FIFA_World_Cup
2018-09-13,3,2,759.0,2277.0,2022_FIFA_World_Cup
2018-09-15,7,4,-344.14285714285717,-2409.0,2022_FIFA_World_Cup
2018-09-18,2,2,0.0,0.0,2022_FIFA_World_Cup
2018-09-20,3,2,41.333333333333336,124.0,2022_FIFA_World_Cup
2018-09-22,3,2,-130.33333333333334,-391.0,2022_FIFA_World_Cup
2018-09-24,1,1,-28.0,-28.0,2022_FIFA_World_Cup
2018-09-30,7,5,3.857142857142857,27.0,2022_FIFA_World_Cup
2018-10-01,1,1,-99.0,-99.0,2022_FIFA_World_Cup
2018-10-03,2,2,28.5,57.0,2022_FIFA_World_Cup
2018-10-04,1,1,-42.0,-42.0,2022_FIFA_World_Cup
2018-10-06,2,2,326.5,653.0,2022_FIFA_World_Cup
2018-10-09,4,3,-163.25,-653.0,2022_FIFA_World_Cup
2018-10-11,3,2,5.0,15.0,2022_FIFA_World_Cup
2018-10-12,5,3,4.4,22.0,2022_FIFA_World_Cup
2018-10-13,5,3,-114.2,-571.0,2022_FIFA_World_Cup
2018-10-16,2,2,280.0,560.0,2022_FIFA_World_Cup
2018-10-20,5,3,-38.6,-193.0,2022_FIFA_World_Cup
2018-10-24,6,3,31.166666666666668,187.0,2022_FIFA_World_Cup
2018-10-29,3,2,-20.666666666666668,-62.0,2022_FIFA_World_Cup
2018-10-30,4,3,8.25,33.0,2022_FIFA_World_Cup
2018-11-04,3,3,-2.3333333333333335,-7.0,2022_FIFA_World_Cup
2018-11-11,5,2,11.2,56.0,2022_FIFA_World_Cup
2018-11-13,3,3,-0.3333333333333333,-1.0,2022_FIFA_World_Cup
2018-11-14,2,2,0.5,1.0,2022_FIFA_World_Cup
2018-11-18,1,1,6.0,6.0,2022_FIFA_World_Cup
2018-11-20,3,2,-6.333333333333333,-19.0,2022_FIFA_World_Cup
2018-11-25,2,2,-190.0,-380.0,2022_FIFA_World_Cup
2018-11-26,3,3,-96.0,-288.0,2022_FIFA_World_Cup
2018-11-28,3,2,93.66666666666667,281.0,2022_FIFA_World_Cup
2018-12-03,2,2,8.5,17.0,2022_FIFA_World_Cup
2018-12-04,1,1,21.0,21.0,2022_FIFA_World_Cup
2018-12-06,4,4,-79.0,-316.0,2022_FIFA_World_Cup
2018-12-07,2,2,241.0,482.0,2022_FIFA_World_Cup
2018-12-08,2,2,-421.0,-842.0,2022_FIFA_World_Cup
2018-12-09,2,2,209.5,419.0,2022_FIFA_World_Cup
2018-12-10,1,1,-29.0,-29.0,2022_FIFA_World_Cup
2018-12-13,3,2,9.666666666666666,29.0,2022_FIFA_World_Cup
2018-12-14,2,2,-51.5,-103.0,2022_FIFA_World_Cup
2018-12-17,2,2,20.5,41.0,2022_FIFA_World_Cup
2018-12-23,9,5,1.7777777777777777,16.0,2022_FIFA_World_Cup
2018-12-24,7,6,-0.8571428571428571,-6.0,2022_FIFA_World_Cup
2018-12-25,5,4,-37.0,-185.0,2022_FIFA_World_Cup
2018-12-27,1,1,-10.0,-10.0,2022_FIFA_World_Cup
2018-12-30,7,5,45.0,315.0,2022_FIFA_World_Cup
2019-01-01,8,4,-103.125,-825.0,2022_FIFA_World_Cup
2019-01-02,2,2,-11.5,-23.0,2022_FIFA_World_Cup
2019-01-03,4,2,-29.75,-119.0,2022_FIFA_World_Cup
2019-01-10,1,1,4.0,4.0,2022_FIFA_World_Cup
2019-01-11,1,1,8.0,8.0,2022_FIFA_World_Cup
2019-01-19,1,1,-1.0,-1.0,2022_FIFA_World_Cup
2019-01-27,3,3,-160.33333333333334,-481.0,2022_FIFA_World_Cup
2019-02-06,4,2,-142.0,-568.0,2022_FIFA_World_Cup
2019-02-10,1,1,-44.0,-44.0,2022_FIFA_World_Cup
2019-02-17,1,1,43.0,43.0,2022_FIFA_World_Cup
2019-02-21,1,1,-3.0,-3.0,2022_FIFA_World_Cup
2019-02-26,2,2,-0.5,-1.0,2022_FIFA_World_Cup
2019-02-28,2,2,-1.0,-2.0,2022_FIFA_World_Cup
2019-03-05,2,2,-12.0,-24.0,2022_FIFA_World_Cup
2019-03-06,2,1,12.0,24.0,2022_FIFA_World_Cup
2019-03-07,5,3,-12.0,-60.0,2022_FIFA_World_Cup
2019-03-08,1,1,-716.0,-716.0,2022_FIFA_World_Cup
2019-03-12,2,2,-246.5,-493.0,2022_FIFA_World_Cup
2019-03-15,1,1,15.0,15.0,2022_FIFA_World_Cup
2019-03-17,1,1,-336.0,-336.0,2022_FIFA_World_Cup
2019-03-27,1,1,-64.0,-64.0,2022_FIFA_World_Cup
2019-04-04,1,1,-25.0,-25.0,2022_FIFA_World_Cup
2019-04-14,1,1,2.0,2.0,2022_FIFA_World_Cup
2019-04-15,1,1,28.0,28.0,2022_FIFA_World_Cup
2019-04-20,2,2,-9.0,-18.0,2022_FIFA_World_Cup
2019-04-29,1,1,-299.0,-299.0,2022_FIFA_World_Cup
2019-05-22,4,3,-58.5,-234.0,2022_FIFA_World_Cup
2019-05-23,5,3,-113.0,-565.0,2022_FIFA_World_Cup
2019-05-24,2,1,-240.0,-480.0,2022_FIFA_World_Cup
2019-05-30,2,1,-13.5,-27.0,2022_FIFA_World_Cup
2019-06-02,1,1,807.0,807.0,2022_FIFA_World_Cup
2019-06-09,1,1,-1.0,-1.0,2022_FIFA_World_Cup
2019-06-10,1,1,-137.0,-137.0,2022_FIFA_World_Cup
2019-06-11,3,1,-51.0,-153.0,2022_FIFA_World_Cup
2019-06-12,1,1,-6.0,-6.0,2022_FIFA_World_Cup
2019-06-14,1,1,-4.0,-4.0,2022_FIFA_World_Cup
2019-06-17,2,2,0.0,0.0,2022_FIFA_World_Cup
2019-06-18,4,4,-30.25,-121.0,2022_FIFA_World_Cup
2019-06-22,1,1,-1.0,-1.0,2022_FIFA_World_Cup
2019-06-28,2,2,-40.0,-80.0,2022_FIFA_World_Cup
2019-06-29,1,1,9.0,9.0,2022_FIFA_World_Cup
2019-07-04,2,1,-93.5,-187.0,2022_FIFA_World_Cup
2019-07-05,1,1,4.0,4.0,2022_FIFA_World_Cup
2019-07-06,1,1,4.0,4.0,2022_FIFA_World_Cup
2019-07-08,1,1,15.0,15.0,2022_FIFA_World_Cup
2019-07-15,1,1,-289.0,-289.0,2022_FIFA_World_Cup
2019-07-18,1,1,-109.0,-109.0,2022_FIFA_World_Cup
2019-07-21,1,1,76.0,76.0,2022_FIFA_World_Cup
2019-07-25,2,2,9.0,18.0,2022_FIFA_World_Cup
2019-07-26,4,1,-13.0,-52.0,2022_FIFA_World_Cup
2019-08-14,1,1,-14.0,-14.0,2022_FIFA_World_Cup
2019-08-19,1,1,-321.0,-321.0,2022_FIFA_World_Cup
2019-08-20,1,1,321.0,321.0,2022_FIFA_World_Cup
2019-08-21,1,1,1.0,1.0,2022_FIFA_World_Cup
2019-08-30,1,1,1.0,1.0,2022_FIFA_World_Cup
2019-09-03,3,2,-445.3333333333333,-1336.0,2022_FIFA_World_Cup
2019-09-04,12,7,-22.0,-264.0,2022_FIFA_World_Cup
2019-09-07,1,1,16.0,16.0,2022_FIFA_World_Cup
2019-09-09,2,2,-39.5,-79.0,2022_FIFA_World_Cup
2019-09-10,1,1,0.0,0.0,2022_FIFA_World_Cup
2019-09-15,1,1,17.0,17.0,2022_FIFA_World_Cup
2019-09-27,2,1,2.5,5.0,2022_FIFA_World_Cup
2019-10-07,1,1,-4.0,-4.0,2022_FIFA_World_Cup
2019-10-08,1,1,-150.0,-150.0,2022_FIFA_World_Cup
2019-10-09,2,1,-16.5,-33.0,2022_FIFA_World_Cup
2019-10-11,1,1,16.0,16.0,2022_FIFA_World_Cup
2019-10-12,1,1,-82.0,-82.0,2022_FIFA_World_Cup
2019-10-16,6,2,-56.5,-339.0,2022_FIFA_World_Cup
2019-10-19,1,1,-53.0,-53.0,2022_FIFA_World_Cup
2019-10-21,3,3,-143.0,-429.0,2022_FIFA_World_Cup
2019-10-23,2,2,177.5,355.0,2022_FIFA_World_Cup
2019-10-25,5,3,-0.8,-4.0,2022_FIFA_World_Cup
2019-10-28,1,1,-166.0,-166.0,2022_FIFA_World_Cup
2019-11-03,2,2,-22.5,-45.0,2022_FIFA_World_Cup
2019-11-15,1,1,18.0,18.0,2022_FIFA_World_Cup
2019-11-25,1,1,45.0,45.0,2022_FIFA_World_Cup
2019-11-27,1,1,-21.0,-21.0,2022_FIFA_World_Cup
2019-11-28,2,2,31.5,63.0,2022_FIFA_World_Cup
2019-12-02,1,1,-508.0,-508.0,2022_FIFA_World_Cup
2019-12-09,2,2,-298.5,-597.0,2022_FIFA_World_Cup
2019-12-10,2,1,98.0,196.0,2022_FIFA_World_Cup
2019-12-11,3,3,-16.666666666666668,-50.0,2022_FIFA_World_Cup
2019-12-20,1,1,-7.0,-7.0,2022_FIFA_World_Cup
2019-12-28,1,1,-4.0,-4.0,2022_FIFA_World_Cup
2020-01-03,1,1,7.0,7.0,2022_FIFA_World_Cup
2020-01-09,1,1,-4.0,-4.0,2022_FIFA_World_Cup
2020-01-17,5,2,-4.6,-23.0,2022_FIFA_World_Cup
2020-02-05,3,3,-63.333333333333336,-190.0,2022_FIFA_World_Cup
2020-02-06,1,1,-415.0,-415.0,2022_FIFA_World_Cup
2020-02-14,1,1,60.0,60.0,2022_FIFA_World_Cup
2020-02-15,1,1,-5.0,-5.0,2022_FIFA_World_Cup
2020-02-19,1,1,0.0,0.0,2022_FIFA_World_Cup
2020-02-23,1,1,57.0,57.0,2022_FIFA_World_Cup
2020-02-24,3,3,107.0,321.0,2022_FIFA_World_Cup
2020-03-10,4,3,97.5,390.0,2022_FIFA_World_Cup
2020-03-12,3,2,-237.0,-711.0,2022_FIFA_World_Cup
2020-03-13,2,2,-91.0,-182.0,2022_FIFA_World_Cup
2020-03-15,2,1,5.0,10.0,2022_FIFA_World_Cup
2020-03-18,1,1,-15.0,-15.0,2022_FIFA_World_Cup
2020-03-21,1,1,-123.0,-123.0,2022_FIFA_World_Cup
2020-03-31,2,2,-8.0,-16.0,2022_FIFA_World_Cup
2020-04-03,9,2,1.7777777777777777,16.0,2022_FIFA_World_Cup
2020-04-05,2,2,3.0,6.0,2022_FIFA_World_Cup
2020-04-06,1,1,-1.0,-1.0,2022_FIFA_World_Cup
2020-04-08,1,1,-91.0,-91.0,2022_FIFA_World_Cup
2020-04-13,3,2,29.0,87.0,2022_FIFA_World_Cup
2020-05-13,1,1,-4.0,-4.0,2022_FIFA_World_Cup
2020-05-14,3,3,0.0,0.0,2022_FIFA_World_Cup
2020-05-18,1,1,1.0,1.0,2022_FIFA_World_Cup
2020-05-21,1,1,-548.0,-548.0,2022_FIFA_World_Cup
2020-05-25,2,2,-4.5,-9.0,2022_FIFA_World_Cup
2020-05-28,2,2,202.5,405.0,2022_FIFA_World_Cup
2020-06-13,2,1,22.0,44.0,2022_FIFA_World_Cup
2020-06-14,1,1,-1.0,-1.0,2022_FIFA_World_Cup
2020-06-27,2,2,-58.0,-116.0,2022_FIFA_World_Cup
2020-06-28,2,2,58.0,116.0,2022_FIFA_World_Cup
2020-06-29,1,1,0.0,0.0,2022_FIFA_World_Cup
2020-06-30,2,2,-12.5,-25.0,2022_FIFA_World_Cup
2020-07-03,1,1,18.0,18.0,2022_FIFA_World_Cup
2020-07-07,1,1,-164.0,-164.0,2022_FIFA_World_Cup
2020-07-08,1,1,-1794.0,-1794.0,2022_FIFA_World_Cup
2020-07-15,8,2,-4141.0,-33128.0,2022_FIFA_World_Cup
2020-07-16,4,2,7.5,30.0,2022_FIFA_World_Cup
2020-07-17,6,4,-10.666666666666666,-64.0,2022_FIFA_World_Cup
2020-07-18,5,1,-58.4,-292.0,2022_FIFA_World_Cup
2020-07-23,1,1,91.0,91.0,2022_FIFA_World_Cup
2020-08-06,2,2,-6.5,-13.0,2022_FIFA_World_Cup
2020-08-15,2,2,-18.5,-37.0,2022_FIFA_World_Cup
2020-08-27,1,1,41.0,41.0,2022_FIFA_World_Cup
2020-08-30,1,1,24.0,24.0,2022_FIFA_World_Cup
2020-09-02,4,2,63.0,252.0,2022_FIFA_World_Cup
2020-09-04,2,2,-142.0,-284.0,2022_FIFA_World_Cup
2020-09-22,2,2,23.0,46.0,2022_FIFA_World_Cup
2020-09-26,1,1,-38.0,-38.0,2022_FIFA_World_Cup
2020-09-27,1,1,38.0,38.0,2022_FIFA_World_Cup
2020-10-04,2,2,-21.0,-42.0,2022_FIFA_World_Cup
2020-10-05,2,2,2.0,4.0,2022_FIFA_World_Cup
2020-10-18,1,1,-1.0,-1.0,2022_FIFA_World_Cup
2020-10-26,3,2,0.0,0.0,2022_FIFA_World_Cup
2020-10-27,1,1,-4.0,-4.0,2022_FIFA_World_Cup
2020-10-28,2,2,1.5,3.0,2022_FIFA_World_Cup
2020-10-29,1,1,-8.0,-8.0,2022_FIFA_World_Cup
2020-11-02,4,3,157.25,629.0,2022_FIFA_World_Cup
2020-11-16,3,2,-224.66666666666666,-674.0,2022_FIFA_World_Cup
2020-11-17,1,1,3.0,3.0,2022_FIFA_World_Cup
2020-11-18,2,2,458.0,916.0,2022_FIFA_World_Cup
2020-11-21,2,2,-1.5,-3.0,2022_FIFA_World_Cup
2020-12-04,2,2,20.0,40.0,2022_FIFA_World_Cup
2020-12-05,2,2,-49.0,-98.0,2022_FIFA_World_Cup
2020-12-06,1,1,50.0,50.0,2022_FIFA_World_Cup
2020-12-07,2,2,-543.0,-1086.0,2022_FIFA_World_Cup
2020-12-08,1,1,4.0,4.0,2022_FIFA_World_Cup
2020-12-09,1,1,-321.0,-321.0,2022_FIFA_World_Cup
2020-12-10,1,1,-53.0,-53.0,2022_FIFA_World_Cup
2020-12-11,2,2,32.0,64.0,2022_FIFA_World_Cup
2020-12-15,2,2,-696.5,-1393.0,2022_FIFA_World_Cup
2020-12-17,3,3,-8.333333333333334,-25.0,2022_FIFA_World_Cup
2020-12-18,1,1,47530.0,47530.0,2022_FIFA_World_Cup
2020-12-21,2,2,-23770.5,-47541.0,2022_FIFA_World_Cup
2020-12-23,2,1,-19.0,-38.0,2022_FIFA_World_Cup
2020-12-24,2,2,-17.0,-34.0,2022_FIFA_World_Cup
2020-12-31,1,1,61.0,61.0,2022_FIFA_World_Cup
2021-01-01,2,2,0.0,0.0,2022_FIFA_World_Cup
2021-01-02,1,1,47.0,47.0,2022_FIFA_World_Cup
2021-01-05,2,1,-32.5,-65.0,2022_FIFA_World_Cup
2021-01-08,1,1,-67.0,-67.0,2022_FIFA_World_Cup
2021-01-09,2,2,-33.0,-66.0,2022_FIFA_World_Cup
2021-01-10,2,1,-1.5,-3.0,2022_FIFA_World_Cup
2021-01-23,2,2,-185.0,-370.0,2022_FIFA_World_Cup
2021-01-25,1,1,26.0,26.0,2022_FIFA_World_Cup
2021-02-01,6,3,-1.3333333333333333,-8.0,2022_FIFA_World_Cup
2021-02-04,2,2,-35.5,-71.0,2022_FIFA_World_Cup
2021-02-06,1,1,-304.0,-304.0,2022_FIFA_World_Cup
2021-02-07,2,2,167.5,335.0,2022_FIFA_World_Cup
2021-02-08,1,1,-23.0,-23.0,2022_FIFA_World_Cup
